Розмір порції,,,,,,,,,,,,,,
277.2222222,,,,,,,,,,,,,,
,1,100,20,5,0,1,0,0,,,,,,
,,вівсянка,мигдальна паста,клітковина льону,,,,,,,,,,
,,100,20,5,,,,,,,,,,
Грамів,325,300,20,5,,,,,,,,,,
Білків,19.32,13.2,4.42,1.7,,,,,,,,,,
Жирів,18.01,7,10.56,0.45,,,,,,,,,,
Вуглеводів,67.725,65.9,1.56,0.265,,,,,,,,,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Вівсянка,325,19.32,18.01,67.725,16.48,15.36,57.77,,,,,,,
,1,230,50,5,50,1,200,30,,,,,,
,,броколі,нут,олія,цибуля,соєвий соус,вода,бальзамічний оцет,,,,,,
,,230,50,5,50,30,200,30,,,,,,
Грамів,670,230,125,5,50,30,200,30,,,,,,
Білків,17.57,6.44,9.5,0,0.55,0.78,0,0.3,,,,,,
Жирів,8.94,0.92,3,4.97,0.05,0,0,0,,,,,,
Вуглеводів,60.19,16.1,30.5,0,4.5,3.3,0,5.79,,,,,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Броколі з нутом,670,17.57,8.94,60.19,7.27,3.7,24.9,,,,,,,
,1,40,20,50,60,1,10,25,,,,,,
,,нут,оливки,хліб,лимон,олія,рукола,петрушка,,,,,,
,,40,20,50,60,5,10,25,,,,,,
Грамів,270,100,20,50,60,5,10,25,,,,,,
Білків,14.36,7.6,0.2,5,0.6,0,0.21,0.75,,,,,,
Жирів,24.27,2.4,2.4,14,0.18,4.97,0.07,0.25,,,,,,
Вуглеводів,40.56,24.4,1,8,5.4,0,0.26,1.5,,,,,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Закуска з нуту,270,14.36,24.27,40.56,14.74,24.92,41.64,,,,,,,
,,,,,,,,,,,,,,
,,насіння льону,кунжут,насіння коноплі,йогурт,вода,,,,,,,,
,,20,5,5,200,30,,,,,,,,
Грамів,260,20,5,5,200,30,,,,,,,,
Білків,9.205,5.1,0.9,1.005,2.2,0,,,,,,,,
Жирів,48.265,8.14,2.5,1.625,36,0,,,,,,,,
Вуглеводів,15.445,4.66,1.15,1.235,8.4,0,,,,,,,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Каша з льону,260,9.205,48.265,15.445,9.81,51.46,16.47,,,,,,,
,1,30,5,150,30,50,100,,,,,,,
,,шпинат,олія,цукіні,цибуля,борошно,хумус,,,,,,,
,,30,5,150,30,50,100,,,,,,,
Грамів,365,30,5,150,30,50,100,,,,,,,
Білків,14.425,0.87,0,2.25,0.33,2.975,8,,,,,,,
Жирів,16.16,0,4.97,0.45,0.03,0.71,10,,,,,,,
Вуглеводів,61.145,1.08,0,4.5,2.7,38.865,14,,,,,,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Зелений хешбраун,365,14.425,16.16,61.145,10.96,12.27,46.44,,,,,,,
,0.4,96,40,40,20,8,30,,,,,,,
,,сочевиця,морква,цибуля,томатна паста,олія,зелень,вода,,,,,,
,,240,100,100,50,20,75,1000,,,,,,
Грамів,1945,600,100,100,50,20,75,1000,,,,,,
Білків,67.7,62.4,1,1.1,2,0,1.2,0,,,,,,
Жирів,23.195,2.64,0.2,0.1,0,19.88,0.375,0,,,,,,
Вуглеводів,169.365,144,7.34,9,7.9,0,1.125,0,,,,,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Суп із сочевиці,1945,67.7,23.195,169.365,9.65,3.31,24.14,,,,,,,
,1,100,150,15,50,50,75,25,10,,,,,
,,тофу,горошок,авокадо,огірок,редис,кріп,зелень,олія,,,,,
,,100,150,15,50,50,75,25,10,,,,,
Грамів,475,100,150,15,50,50,75,25,10,,,,,
Білків,21.24,13,4.65,0.24,0.5,0.5,1.95,0.4,0,,,,,
Жирів,19.555,7,0.3,1.965,0,0,0.225,0.125,9.94,,,,,
Вуглеводів,23.675,0,17.1,0.9,1,1.75,2.55,0.375,0,,,,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Запечений тофу,475,21.24,19.555,23.675,12.4,11.41,13.82,,,,,,,
,1,100,70,150,,,,,,,,,,
,,яйця,кейл,томат,апельсин,,,,,,,,,
,,100,70,150,30,,,,,,,,,
Грамів,350,100,70,150,30,,,,,,,,,
Білків,17.786,13,3.01,1.5,0.276,,,,,,,,,
Жирів,11.66,10.6,0.7,0.3,0.06,,,,,,,,,
Вуглеводів,16.132,1.12,6.3,5.4,3.312,,,,,,,,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Яйця з салатом,350,17.786,11.66,16.132,14.09,9.24,12.78,,,,,,,
,,,,,,,,,,,,,,
,1,50,130,30,150,70,10,10,5,,,,,
,,макарони,баклажан,цибуля,печериці,томат,песто,рукола,олія,,,,,
,,50,130,30,150,70,10,10,5,,,,,
Грамів,530,125,130,30,150,70,10,10,5,,,,,
Білків,10.305,3.1,1.3,0.33,4.185,0.7,0.48,0.21,0,,,,,
Жирів,11.02,0.75,0,0.03,0.36,0.14,4.7,0.07,4.97,,,,,
Вуглеводів,57.45,39.3,7.8,2.7,4.5,2.52,0.37,0.26,0,,,,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Паста з баклажанами,530,10.305,11.02,57.45,5.39,5.76,30.05,,,,,,,
,,,,,,,,,,,,,,
,1,170,25,20,100,16,25,3,7.5,20,,,,
,,буряк,шпинат,авокадо,батат,квасоля червона,соняшник,часник,мед,вода,,,,
,,170,25,20,100,16,25,3,7.5,20,,,,
Грамів,445,170,25,20,100,40,41,5,12,32,,,,
Білків,15.1553,2.72,0.725,0.32,1.6,3.544,6,0.1863,0.06,0,,,,
Жирів,17.217,0.34,0,2.62,0,0.248,14,0.009,0,0,,,,
Вуглеводів,56.0072,17,0.9,1.2,20,9.5472,1,0.75,5.61,0,,,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Салат з батату,445,15.1553,17.217,56.0072,9.44,10.73,34.89,,,,,,,
,,,,,,,,,,,,,,
,2,100,100,6,10,200,300,200,0,90,90,30,,
,,рис,цибуля,часник,олія,кокосове молоко,печериці,томат,нут,соєвий соус,бальзамічний оцет,петрушка,,
,,50,50,3,5,100,150,100,0,45,45,15,,
Грамів,688,175,50,3,5,100,150,100,0,45,45,15,,
Білків,11.9913,3.7,0.55,0.1863,0,0.3,4.185,1,0,1.17,0.45,0.45,,
Жирів,9.639,0.9,0.05,0.009,4.97,3,0.36,0.2,0,0,0,0.15,,
Вуглеводів,71.335,36.45,4.5,0.75,0,7,4.5,3.6,0,4.95,8.685,0.9,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Різотто,688,11.9913,9.639,71.335,4.83,3.88,28.74,,,,,,,
,,,,,,,,,,,,,,
,1,100,40,100,50,5,100,7,5,15,5,,,
,,нут,цибуля,томат,перець,олія,баклажан,волоський горіх,петрушка,сік лимона,олія,вода,,
,,100,40,100,50,5,100,7,5,15,5,50,,
Грамів,627,250,40,100,50,5,100,7,5,15,5,50,,
Білків,23.2472,19,0.44,1,0.5,0,1,1.1032,0.15,0.054,0,0,,
Жирів,20.8391,6,0.04,0.2,0.15,4.97,0,4.4366,0.05,0.0225,4.97,0,,
Вуглеводів,79.6915,61,3.6,3.6,3,0,6,1.2915,0.3,0.9,0,0,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Тушкований нут,627,23.2472,20.8391,79.6915,10.28,9.21,35.23,,,,,,,
,,,,,,,,,,,,,,
,1,28,50,50,200,25,30,,,,,,,
,,маш,оливки,опеньки мариновані,морська капуста,зелена цибуля,соєвий соус,,,,,,,
,,28,50,50,200,25,30,,,,,,,
Грамів,453,98,50,50,200,25,30,,,,,,,
Білків,15.247,6.692,0.5,0.9,6,0.375,0.78,,,,,,,
Жирів,14.836,0.336,6,0.5,8,0,0,,,,,,,
Вуглеводів,32.778,17.528,2.5,0.2,8,1.25,3.3,,,,,,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Салат із морської капусти,453,15.247,14.836,32.778,9.33,9.08,20.06,,,,,,,
,,,,,,,,,,,,,,
,1,100,90,40,70,3,,,,,,,,
,,нут,морква,цибуля,насіння льону,часник,,,,,,,,
,,100,90,40,70,3,,,,,,,,
Грамів,453,250,90,40,70,3,,,,,,,,
Білків,38.3763,19,0.9,0.44,17.85,0.1863,,,,,,,,
Жирів,34.719,6,0.18,0.04,28.49,0.009,,,,,,,,
Вуглеводів,88.266,61,6.606,3.6,16.31,0.75,,,,,,,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Нутові котлети,453,38.3763,34.719,88.266,23.49,21.25,54.02,,,,,,,
,,,,,,,,,,,,,,
,1,250,150,150,15,24,15,,,,,,,
,,печериці,шпинат,стручкова квасоля,олія,олія,яблучний оцет,,,,,,,
,,250,150,150,15,24,15,,,,,,,
Грамів,604,250,150,150,15,24,15,,,,,,,
Білків,14.625,6.975,4.35,3.3,0,0,0,,,,,,,
Жирів,40.116,0.6,0,0.75,14.91,23.856,0,,,,,,,
Вуглеводів,17.955,7.5,5.4,4.95,0,0,0.105,,,,,,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Тушковані овочі,604,14.625,40.116,17.955,6.71,18.41,8.24,,,,,,,
,,,,,,,,,,,,,,
,1,250,100,40,35,5,,,,,,,,
,,буряк,морква,капуста,зелень,олія,вода,лимон,,,,,,
,,250,100,40,35,5,15,5,,,,,,
Грамів,450,250,100,40,35,5,15,5,,,,,,
Білків,6.01,4,1,0.4,0.56,0,0,0.05,,,,,,
Жирів,5.94,0.5,0.2,0.08,0.175,4.97,0,0.015,,,,,,
Вуглеводів,35.315,25,7.34,2,0.525,0,0,0.45,,,,,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Салат свіжий,450,6.01,5.94,35.315,3.7,3.66,21.76,,,,,,,
,,,,,,,,,,,,,,
,1,40,15,75,120,150,140,50,5,,,,,
,,кіноа,насіння гарбуза,салат,томат,перець,авокадо,мікрогрін,олія,,,,,
,,40,15,75,120,150,140,50,5,,,,,
Грамів,718,160,15,75,120,150,140,50,8,,,,,
Білків,20.23,5.64,5.4,0.75,1.2,1.5,2.24,3.5,0,,,,,
Жирів,33.69,2.44,6.75,0.15,0.24,0.45,18.34,0.35,4.97,,,,,
Вуглеводів,63.6725,25.64,0.3,2.5125,4.32,9,8.4,13.5,0,,,,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Салат з кіноа,718,20.23,33.69,63.6725,7.81,13.01,24.58,,,,,,,
,,,,,,,,,,,,,,
,1,100,100,70,200,20,50,5,,,,,,
,,гречка на замочування,шпинат,авокадо,кокосове молоко,волоський горіх,полуниця,лимон,,,,,,
,,100,100,70,200,20,50,5,,,,,,
Грамів,695,250,100,70,200,20,50,5,,,,,,
Білків,20.772,12.6,2.9,1.12,0.6,3.152,0.35,0.05,,,,,,
Жирів,30.611,2.6,0,9.17,6,12.676,0.15,0.015,,,,,,
Вуглеводів,95.94,68,3.6,4.2,14,3.69,2,0.45,,,,,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Смузі з зеленої гречки,695,20.772,30.611,95.94,8.29,12.21,38.27,,,,,,,
,,,,,,,,,,,,,,
,1,40,100,50,50,10,40,20,100,,,,,
,,кіноа,огірок,томат,капуста,насіння гарбуза,авокадо,мікрогрін,боби едамаме,,,,,
,,40,100,50,50,10,40,20,100,,,,,
Грамів,530,160,100,50,50,10,40,20,100,,,,,
Білків,24.28,5.64,1,0.5,0.5,3.6,0.64,1.4,11,,,,,
Жирів,19.32,2.44,0,0.1,0.1,4.5,5.24,0.14,6.8,,,,,
Вуглеводів,49.94,25.64,2,1.8,2.5,0.2,2.4,5.4,10,,,,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Будда боул,530,24.28,19.32,49.94,12.7,10.11,26.12,,,,,,,
,,,,,,,,,,,,,,
,1,150,135,180,360,32,5,,,,,,,
,,салат,авокадо,мандарин,буряк,фісташки,лимон,,,,,,,
,,150,135,180,360,32,5,,,,,,,
Грамів,862,150,135,180,360,32,5,,,,,,,
Білків,17.13,1.5,2.16,1.26,5.76,6.4,0.05,,,,,,,
Жирів,33.66,0.3,17.685,0.54,0.72,14.4,0.015,,,,,,,
Вуглеводів,80.135,5.025,8.1,21.6,36,8.96,0.45,,,,,,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Салат з мандаринів,862,17.13,33.66,80.135,5.51,10.83,25.77,,,,,,,
,,,,,,,,,,,,,,
,1,500,100,30,100,,,,,,,,,
,,капуста,фундук,олія,цибуля,,,,,,,,,
,,500,100,30,100,,,,,,,,,
Грамів,730,500,100,30,100,,,,,,,,,
Білків,22.1,5,16,0,1.1,,,,,,,,,
Жирів,91.92,1,61,29.82,0.1,,,,,,,,,
Вуглеводів,37,25,3,0,9,,,,,,,,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Салат з фундуком,730,22.1,91.92,37,8.39,34.91,14.05,,,,,,,
,,,,,,,,,,,,,,
,1,50,50,100,85,30,6,50,15,7,50,50,,
,,морква,баклажан,горошок,тофу,цибуля,часник,томат,шпинат,олія,кокосове молоко,вода,,
,,50,50,100,85,30,6,50,15,7,50,50,,
Грамів,493,50,50,100,85,30,6,50,15,7,50,50,,
Білків,16.9376,0.5,0.5,3.1,11.05,0.33,0.3726,0.5,0.435,0,0.15,0,,
Жирів,14.856,0.1,0,0.2,5.95,0.03,0.018,0.1,0,6.958,1.5,0,,
Вуглеводів,28.11,3.67,3,11.4,0,2.7,1.5,1.8,0.54,0,3.5,0,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Каррі,493,16.9376,14.856,28.11,9.52,8.35,15.81,,,,,,,
,,,,,,,,,,,,,,
,1,50,50,250,160,,,,,,,,,
,,кінза,петрушка,квасоля червона,селера,цибуля,базилік,стручковий перець,часник,томат,,,,
,,50,50,250,160,200,50,10,30,140,,,,
Грамів,1315,50,50,625,160,200,50,10,30,140,,,,
Білків,66.618,1.05,1.5,55.375,1.44,2.2,1.6,0.19,1.863,1.4,,,,
Жирів,5.705,0.25,0.5,3.875,0.16,0.2,0.3,0.05,0.09,0.28,,,,
Вуглеводів,189.275,0.95,3,149.175,3.36,18,1.35,0.9,7.5,5.04,,,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Лобіо,1315,66.618,5.705,189.275,14.04,1.2,39.9,,,,,,,
,1,200,100,50,5,,,,,,,,,
,,тофу,томат,хліб,олія,,,,,,,,,
,,200,100,50,5,,,,,,,,,
Грамів,355,200,100,50,5,,,,,,,,,
Білків,32,26,1,5,0,,,,,,,,,
Жирів,33.17,14,0.2,14,4.97,,,,,,,,,
Вуглеводів,11.6,0,3.6,8,0,,,,,,,,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Скрембл,355,32,33.17,11.6,24.99,25.9,9.06,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,1,500,200,150,250,,,,,,,,,
,,капуста,морква,нут,печериці,вода,олія,,,,,,,
,,500,200,150,250,100,60,,,,,,,
Грамів,1485,500,200,375,250,100,60,,,,,,,
Білків,42.475,5,2,28.5,6.975,0,0,,,,,,,
Жирів,70.64,1,0.4,9,0.6,0,59.64,,,,,,,
Вуглеводів,138.68,25,14.68,91.5,7.5,0,0,,,,,,,
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Тушкована капуста,1485,42.475,70.64,138.68,7.93,13.19,25.89,,,,,,,
,,,,,,,,,,,,,,
,1,200,450,300,200,100,125,140,30,30,500,9,75,
,,квасоля біла,картопля,томатний сік,буряк,морква,цибуля,перець,олія,сік лимона,капуста,часник,зелень,вода
,,200,450,300,200,100,125,140,30,30,500,9,75,1500
Грамів,3959,500,450,300,200,100,125,140,30,30,500,9,75,1500
Білків,70.1419,44.3,9,3,3.2,1,1.375,1.4,0,0.108,5,0.5589,1.2,0
Жирів,36.712,3.1,0.9,0.3,0.4,0.2,0.125,0.42,29.82,0.045,1,0.027,0.375,0
Вуглеводів,292.805,119.34,85.5,10.8,20,7.34,11.25,8.4,0,1.8,25,2.25,1.125,0
,Грамів,Білків,Жирів,Вуглеводів,Білків на порцію,Жирів на порцію,Вуглеводів на порцію,,,,,,,
Борщ,3959,70.1419,36.712,292.805,4.91,2.57,20.5,,,,,,,